 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 783/837 modules 54 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/NightLog.vue
<s> [webpack.Progress] 66% building 784/837 modules 53 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/NightLog.vue
<s> [webpack.Progress] 66% building 785/837 modules 52 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/NightLog.vue
<s> [webpack.Progress] 66% building 785/838 modules 53 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/DownloadInterface.vue
<s> [webpack.Progress] 66% building 786/838 modules 52 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/DownloadInterface.vue
<s> [webpack.Progress] 66% building 786/839 modules 53 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 787/839 modules 52 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 788/839 modules 51 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 789/839 modules 50 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 66% building 789/840 modules 51 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 66% building 790/840 modules 50 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 66% building 791/840 modules 49 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 66% building 792/840 modules 48 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 66% building 792/841 modules 49 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 793/841 modules 48 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 794/841 modules 47 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 795/841 modules 46 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 795/842 modules 47 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_create-property.js
<s> [webpack.Progress] 66% building 795/843 modules 48 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/CommandTabsWide.vue
<s> [webpack.Progress] 66% building 795/844 modules 49 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AnalysisTools/ImageMetadataViewer.vue
<s> [webpack.Progress] 66% building 795/845 modules 50 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AnalysisTools/ImageStatisticsViewer.vue
<s> [webpack.Progress] 66% building 795/846 modules 51 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AnalysisTools/DrawShapesToolbar.vue
<s> [webpack.Progress] 66% building 795/847 modules 52 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 66% building 795/848 modules 53 active /home/bj/PTR/ptr_ui/node_modules/axios/package.json
<s> [webpack.Progress] 66% building 796/848 modules 52 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 66% building 796/849 modules 53 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/modules/_is-array-iter.js
<s> [webpack.Progress] 66% building 796/850 modules 54 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AnalysisTools/HistogramTool.vue
<s> [webpack.Progress] 66% building 796/851 modules 55 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/CommandTabsAccordion.vue
<s> [webpack.Progress] 66% building 796/852 modules 56 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AdminTools/SiteConfigViewer.vue
<s> [webpack.Progress] 65% building 796/853 modules 57 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImageDisplay/ButtonRowBelowImage.vue
<s> [webpack.Progress] 65% building 796/854 modules 58 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImageDisplay/InfoImageThumb.vue
<s> [webpack.Progress] 65% building 796/855 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImageDisplay/ThumbnailRow.vue
<s> [webpack.Progress] 65% building 796/856 modules 60 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImageDisplay/ImageInfoBar.vue
<s> [webpack.Progress] 65% building 796/857 modules 61 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImageFilter.vue
<s> [webpack.Progress] 65% building 796/858 modules 62 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AnalysisTools/LineProfileInspection.vue
<s> [webpack.Progress] 65% building 797/858 modules 61 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/AnalysisTools/LineProfileInspection.vue
<s> [webpack.Progress] 65% building 797/859 modules 62 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImagesTable.vue
<s> [webpack.Progress] 65% building 797/860 modules 63 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 65% building 798/860 modules 62 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 65% building 799/860 modules 61 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 65% building 800/860 modules 60 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 65% building 800/861 modules 61 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/ImageView.vue
<s> [webpack.Progress] 65% building 800/862 modules 62 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/TargetCard.vue
<s> [webpack.Progress] 65% building 800/863 modules 63 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/FormElements/AirmassAltitudeInput.vue
<s> [webpack.Progress] 65% building 801/863 modules 62 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/FormElements/AirmassAltitudeInput.vue
<s> [webpack.Progress] 65% building 802/863 modules 61 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/FormElements/AirmassAltitudeInput.vue
<s> [webpack.Progress] 65% building 803/863 modules 60 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/FormElements/AirmassAltitudeInput.vue
<s> [webpack.Progress] 65% building 804/863 modules 59 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/FormElements/AirmassAltitudeInput.vue
<s> [webpack.Progress] 65% building 804/864 modules 60 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm.js
<s> [webpack.Progress] 65% building 804/865 modules 61 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 65% building 805/865 modules 60 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 65% building 806/865 modules 59 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 65% building 807/865 modules 58 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 808/865 modules 57 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 809/865 modules 56 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 810/865 modules 55 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 811/865 modules 54 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 812/865 modules 53 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 813/865 modules 52 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 66% building 813/866 modules 53 active /home/bj/PTR/ptr_ui/node_modules/reconnecting-websocket/dist/reconnecting-websocket-mjs.js
<s> [webpack.Progress] 66% building 813/867 modules 54 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 66% building 813/868 modules 55 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue?vue&type=template&id=6f6b12cd&scoped=true&
<s> [webpack.Progress] 66% building 814/868 modules 54 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 66% building 814/869 modules 55 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue?vue&type=template&id=6f6b12cd&scoped=true&
<s> [webpack.Progress] 66% building 815/869 modules 54 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue?vue&type=template&id=6f6b12cd&scoped=true&
<s> [webpack.Progress] 66% building 815/870 modules 55 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/Tabs.vue?vue&type=template&id=bdda1ea4&scoped=true&
<s> [webpack.Progress] 66% building 816/870 modules 54 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/SiteEventsModal.vue?vue&type=template&id=6f6b12cd&scoped=true&
<s> [webpack.Progress] 66% building 816/871 modules 55 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/Tabs.vue?vue&type=template&id=bdda1ea4&scoped=true&
<s> [webpack.Progress] 66% building 816/872 modules 56 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=template&id=e8d0ab24&
<s> [webpack.Progress] 66% building 817/872 modules 55 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/Tabs.vue?vue&type=template&id=bdda1ea4&scoped=true&
<s> [webpack.Progress] 66% building 817/873 modules 56 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 818/873 modules 55 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/Tabs.vue?vue&type=template&id=bdda1ea4&scoped=true&
<s> [webpack.Progress] 66% building 818/874 modules 56 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=template&id=e8d0ab24&
<s> [webpack.Progress] 66% building 818/875 modules 57 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 819/875 modules 56 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=template&id=e8d0ab24&
<s> [webpack.Progress] 66% building 819/876 modules 57 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 820/876 modules 56 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 820/877 modules 57 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusVal.vue?vue&type=template&id=534eaa3c&scoped=true&
<s> [webpack.Progress] 66% building 821/877 modules 56 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/calendar/TheCalendar.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 66% building 821/878 modules 57 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/status/StatusVal.vue?vue&type=template&id=534eaa3c&scoped=true&
